Exporter Clean,Lotid,Sales Quantity,Sales Amount,Total Deductions,COMMISSION,FOB Liq,FOB per Case,Advances,Advance Pct Of FOB,% Commission
AGL,BEAU9705215,1600.0,56776.15,6716.9,2271.04,47788.21,29.86763125,4800.0,10.044318462650097,4.536704005753182
AGL,BEAU9705637,1600.0,58056.259999999995,6691.0,2322.2599999999993,49042.99999999999,30.651874999999997,4800.0,9.787329486369106,4.521071245429303
AGL,BEAU9708195,1600.0,47979.2,7789.0,1919.2000000000003,38271.0,23.919375,4800.0,12.5421337305009,4.775293479504955
AGL,BEAU9710607,1900.0,64790.0,6982.75,2591.6,55215.65,29.060868421052632,5700.0,10.323160190996573,4.483174688296018
AGL,BEAU9719420,1900.0,66167.5,6696.75,2646.7000000000003,56824.05,29.907394736842107,5700.0,10.03096400203787,4.450423107157721
AGL,BMOU9274067,1600.0,48000.0,9740.0,1920.0,36340.0,22.7125,4800.0,13.208585580627407,5.01829587036069
AGL,BMOU9309899,1600.0,54369.9,6993.0,2174.81,45202.090000000004,28.251306250000003,4800.0,10.61897801628199,4.590443866103523
AGL,BMOU9310230,1700.0,62900.0,6868.88,2516.0,53515.12,31.47948235294118,5100.0,9.530016937269318,4.490361784665379
AGL,BMOU9883335,1600.0,59076.56,6802.9,2363.06,49910.6,31.194125,0.0,0.0,4.520555859298928
AGL,BMOU9889550,1600.0,59173.32,6796.4,2366.8199999999997,50010.1,31.2563125,0.0,0.0,4.518822412619909
AGL,BMOU9889740,1600.0,57576.05,6587.0,2320.9699999999993,48668.08,30.417550000000002,0.0,0.0,4.551898888094599
AGL,BMOU9890648,1600.0,54369.16,7110.0,2174.7799999999997,45084.380000000005,28.177737500000003,4800.0,10.646702915732677,4.6018168752893605
AGL,BMOU9891270,1600.0,58612.130000000005,7085.9,2361.17,49165.060000000005,30.728162500000003,0.0,0.0,4.582462175090241
AGL,BMOU9891921,1600.0,56912.62,6771.9,2276.5,47864.22,29.9151375,0.0,0.0,4.5402219992054365
AGL,BMOU9892147,1700.0,62900.0,6692.88,2516.0,53691.12,31.583011764705883,5100.0,9.498777451466834,4.476301223047898
AGL,BMOU9892770,1513.0,51354.600000000006,12921.4,2054.2,36379.00000000001,24.04428288169201,4800.0,13.19442535528739,5.344858091441774
AGL,BMOU9892980,1600.0,57426.33,6881.9,2317.49,48226.94,30.1418375,0.0,0.0,4.585055168294508
AGL,BMOU9893061,1600.0,47975.0,6815.0,1919.0,39241.0,24.525625,4800.0,12.232104176753905,4.662293488824101
AGL,BMOU9893816,1600.0,54379.2,7146.0,2175.2000000000003,45058.0,28.16125,4800.0,10.65293621554441,4.605235300593651
AGL,CAIU5542270,1600.0,47976.94,7610.0,1919.0500000000002,38447.89,24.02993125,4800.0,12.484430224909612,4.754014052093123
AGL,CAIU5553870,1600.0,54368.8,7789.0,2174.7999999999993,44405.0,27.753125,4800.0,10.809593514243891,4.668976680878834
AGL,CRLU1324216,1600.0,54400.0,10465.0,2176.0,41759.0,26.099375,4800.0,11.494528125673508,4.952771139182883
AGL,CRSU6064441,1600.0,49920.0,11566.369999999999,1996.8,36356.83,22.72301875,4800.0,13.202471172541719,5.206286862547299
AGL,CRSU6126939,1600.0,48000.0,11569.36,1920.0,34510.64,21.56915,4800.0,13.90875393791596,5.270288965552074
AGL,CRXU6955248,1600.0,44800.0,10697.92,1792.0,32310.08,20.1938,4800.0,14.856044924679852,5.254811436721748
AGL,CTWU1600440,1700.0,62900.0,6692.8,2516.0,53691.2,31.58305882352941,0.0,0.0,4.476294851905094
AGL,CTWU1600646,1600.0,57257.74,6698.9,2303.14,48255.7,30.159812499999997,0.0,0.0,4.555365589875084
AGL,CTWU1601025,1600.0,54375.68,5963.9,2175.0,46236.78,28.8979875,4800.0,10.381345759804208,4.49270817970337
AGL,CTWU1601278,1600.0,57573.79,7103.9,2328.5899999999997,48141.3,30.0883125,0.0,0.0,4.613820240147144
AGL,CTWU1601365,1600.0,59095.0,5543.9,2363.7999999999993,51187.3,31.992062500000003,0.0,0.0,4.414101671114131
AGL,CTWU1602607,1900.0,60325.0,6773.0,2413.0,51139.0,26.91526315789474,5700.0,11.146092023700112,4.50590080669256
AGL,CTWU1603162,1600.0,47957.15,6779.0,1918.25,39259.9,24.5374375,4800.0,12.226215553274459,4.6584171459864026
AGL,CXRU1434990,1600.0,45920.0,11695.619999999999,1836.8,32387.580000000005,20.2422375,4800.0,14.820496004950042,5.366934331608052
AGL,CXRU1457260,1600.0,58560.0,9795.9,2342.4,46421.7,29.0135625,0.0,0.0,4.80353374716236
AGL,CXRU1636939,1600.0,57239.96,8129.0,2289.5600000000004,46821.4,29.263375,4800.0,10.25172250295805,4.662014344659523
AGL,EMCU5307609,1600.0,61952.0,17391.78,2478.2,42082.020000000004,26.301262500000004,4800.0,11.406296560859007,5.561462667823452
AGL,EMCU5326234,1600.0,61952.0,0.0,2478.2,59473.8,37.171125,4800.0,8.070780747152527,4.000193698347107
AGL,EMCU5344285,1600.0,61952.0,0.0,2478.2,59473.8,37.171125,4800.0,8.070780747152527,4.000193698347107
AGL,EMCU5350842,1600.0,61312.0,0.0,2452.6,58859.4,36.787125,4800.0,8.155027064496071,4.000195720250522
AGL,EMCU5374314,1600.0,60325.76,146.94000000000028,2348.1000000000004,57830.72,36.1442,4800.0,8.300086874242616,3.901871123428476
AGL,EMCU5385577,1600.0,60325.76,146.94000000000028,2348.1000000000004,57830.72,36.1442,4800.0,8.300086874242616,3.901871123428476
AGL,EMCU5387100,1600.0,61952.0,0.0,2478.2,59473.8,37.171125,4800.0,8.070780747152527,4.000193698347107
AGL,EMCU5479022,1600.0,61952.0,0.0,2478.2,59473.8,37.171125,4800.0,8.070780747152527,4.000193698347107
AGL,EMCU5567170,1600.0,61952.0,0.0,2478.2,59473.8,37.171125,4800.0,8.070780747152527,4.000193698347107
AGL,EMCU5580043,1600.0,61952.0,0.0,2478.2,59473.8,37.171125,4800.0,8.070780747152527,4.000193698347107
AGL,EMCU5585770,1600.0,61952.0,0.0,2478.2,59473.8,37.171125,4800.0,8.070780747152527,4.000193698347107
AGL,EMCU5593502,1600.0,61952.0,0.0,2478.2,59473.8,37.171125,4800.0,8.070780747152527,4.000193698347107
AGL,EMCU5594617,1600.0,61952.0,0.0,2478.2,59473.8,37.171125,4800.0,8.070780747152527,4.000193698347107
AGL,EMCU5610750,1600.0,61952.0,0.0,2478.2,59473.8,37.171125,4800.0,8.070780747152527,4.000193698347107
AGL,EMCU5648586,1600.0,61952.0,0.0,2478.2,59473.8,37.171125,4800.0,8.070780747152527,4.000193698347107
AGL,FSCU5778149,1600.0,58560.0,10503.9,2342.4,45713.7,28.571062499999996,0.0,0.0,4.8743031581838725
AGL,FSCU5784368,1600.0,44800.0,11863.28,1792.0,31144.72,19.46545,4800.0,15.411922149243917,5.4407360538632865
AGL,HLBU9076418,1600.0,57600.0,8977.9,2304.0,46318.1,28.9488125,0.0,0.0,4.738585951655729
AGL,HLBU9113276,1600.0,56960.0,10284.0,2278.4,44397.6,27.7485,0.0,0.0,4.881309452395236
AGL,HLBU9130479,1600.0,48000.0,8858.0,1920.0,37222.0,23.26375,4800.0,12.895599376712696,4.90521690255991
